date,budgetYear,description,amountUSD,srcOrganization,srcOrganizationTypes,srcLocations,srcUsageYearStart,srcUsageYearEnd,destOrganization,destOrganizationTypes,destClusters,destLocations,destProject,destProjectCode,destUsageYearStart,destUsageYearEnd,contributionType,flowType,method,boundary,status,firstReportedDate,decisionDate,keywords,originalAmount,originalCurrency,exchangeRate,id,refCode,createdAt,updatedAt
#date,#date+year+budget,#description+notes,#value+funding+total+usd,#org+name+funder,#org+type+funder+list,#country+iso3+funder+list,#date+year+start+funder,#date+year+end+funder,#org+name+impl,#org+type+impl+list,#sector+cluster+name+impl+list,#country+iso3+impl+list,#activity+project+name+impl,#activity+project+code+impl,#date+year+start+impl,#date+year+end+impl,#financial+contribution+type,#financial+contribution+type,#financial+method,#financial+direction,#status+text,#date+reported,#date+decision,#description+keywords,#value+funding+total,#value+funding+total+currency,#financial+fx,#activity+id+fts_internal,#activity+code,#date+created,#date+updated
2018-11-29,2018,Food security for disadvantaged people in the region,1136364,"Germany, Government of",Government,DEU,2018,2018,World Food Programme,UN agency,Food Security,GTM,,,2018,2018,financial,Standard,Traditional aid,incoming,commitment,2018-11-29,2018-11-29,,1000000.0,EUR,0.88,184730,AA-S09 321.50 HND 02/18,2018-11-30,2018-11-30
2018-09-30,2018,"Guatemala/Volcano-2018: Water, Sanitation and Hygiene,Humanitarian Coordination and Info Management (USAID/OFDA)",600000,"United States of America, Government of",Government,USA,2018,2018,Project Concern International,NGO,"Coordination and support services,Water Sanitation Hygiene",GTM,,,2018,2018,financial,Standard,Traditional aid,incoming,commitment,2018-11-02,,USAID/OFDA,,,,183383,72052018GR00001,2018-11-09,2018-11-09
2018-09-26,2018,"Economic Recovery and Market Systems,Shelter and Settlements,Risk Management Policy and Practice (USAID/OFDA)",1750000,"United States of America, Government of",Government,USA,2018,2018,Project Concern International,NGO,"Coordination and support services,Early Recovery,Emergency Shelter and NFI",GTM,,,2018,2018,financial,Standard,Traditional aid,incoming,commitment,2018-11-02,,USAID/OFDA,,,,183382,AID-OFDA-G-17-00186,2018-11-09,2018-11-09
2018-09-26,,Food Assistance (USAID/FFP),5000000,"United States of America, Government of",Government,USA,2018,2018,Save the Children,NGO,Food Security,GTM,,,2018,2018,financial,Standard,Traditional aid,incoming,commitment,2018-10-22,,USAID/FFP,,,,183262,72DFFP18GR00068	Base Award,2018-11-07,2018-11-07
2018-09-21,,Emergency funds,85600,United Nations Population Fund,UN agency,,2018,2018,United Nations Population Fund,UN agency,,GTM,,,2018,2018,financial,Standard,Traditional aid,incoming,paid,2018-09-26,2018-09-21,allocation of unearmarked funds,,,,180709,,2018-09-28,2018-09-28
2018-09-20,2018,Risk Management Policy and Practice (USAID/OFDA),300000,"United States of America, Government of",Government,USA,2018,2018,CARE International,NGO,Coordination and support services,GTM,,,2018,2018,financial,Standard,Traditional aid,incoming,commitment,2018-11-02,,USAID/OFDA,,,,183381,720FDA18GR00327,2018-11-09,2018-11-09
2018-08-17,,In-Kind: Food Assistance (USAID/FFP),6996351,"United States of America, Government of",Government,USA,2018,2018,World Vision International,NGO,Food Security,GTM,,,2018,2018,in kind,Standard,Traditional aid,incoming,commitment,2018-10-22,,USAID/FFP,,,,183264,AID-FFP-A-13-00003 MOD NUMBER	14,2018-11-07,2018-11-07
2018-08-17,,Food Assistance (USAID/FFP),5000000,"United States of America, Government of",Government,USA,2018,2018,Catholic Relief Services,NGO,Food Security,GTM,,,2018,2018,financial,Standard,Traditional aid,incoming,commitment,2018-10-22,,USAID/FFP,,,,183263,72DFFP18GR00055	Base Award,2018-11-07,2018-11-07
2018-08-02,2018,Guatemala Fuego Volcano Eruption Response,11710,"Lithuania, Government of",Government,LTU,2018,2018,,,,GTM,,,2018,2018,financial,Standard,Traditional aid,incoming,commitment,2018-09-12,2018-08-02,,10000.0,EUR,0.854,180243,,2018-09-13,2018-09-13
