category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
#meta+category,#indicator+name,#indicator+description,#indicator+type,#geo+lat,#geo+lon,#region+code,#country+code+v_iso2,#country+name,#date+year,#indicator+value
Slum dwellers,households_solid_waste_burn_slum,Proportion of households who burn solid waste – Slum ,p,27,30,189,EG,Egypt,2005,6.5
Health,children_with_diarrhea_3_shelter_deprivation,Proportion of children with diarrhea in last two weeks – 3 Shelter deprivation,p,27,30,189,EG,Egypt,1992,12.6
Health,children_with_diarrhea_3_shelter_deprivation,Proportion of children with diarrhea in last two weeks – 3 Shelter deprivation,p,27,30,189,EG,Egypt,2000,0.9
Transport,total_number_of_motor_vehicles,Total number of motor vehicles (per 1000 population),n,27,30,189,EG,Egypt,1990,29
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1985,48.39
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1955,50.26
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,2020,44.27
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1990,49.42
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1960,50.82
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,2025,45.85
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1995,50
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1965,49.45
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,2000,48.4
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1970,49.02
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,2005,46.74
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1975,48.94
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,2010,46.83
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1980,48.48
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,1950,49.35
Slum dwellers,urban_population_percentage_fewer_500k,Percentage of urban population (by country) – Fewer than 500 000 inhabitants,p,27,30,189,EG,Egypt,2015,46.54
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,27,30,189,EG,Egypt,2000,99.5
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,27,30,189,EG,Egypt,1992,97.2
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,27,30,189,EG,Egypt,2003,99.9
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,27,30,189,EG,Egypt,2005,99.2
Slum dwellers,improved_water_sustainable_access_countries,Proportion of population with sustainable access to an improved water source – Countries,p,27,30,189,EG,Egypt,1995,96.6
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,27,30,189,EG,Egypt,1992,48.4
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,27,30,189,EG,Egypt,2000,37.1
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,27,30,189,EG,Egypt,1995,46.5
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,27,30,189,EG,Egypt,2005,27.1
Slum dwellers,pit_latrine_without_slab,Access to pit latrine without slab,p,27,30,189,EG,Egypt,2003,30.9
Population,urban_population_countries,Urban population – Countries,1000,27,30,189,EG,Egypt,2050,75623
Population,urban_population_countries,Urban population – Countries,1000,27,30,189,EG,Egypt,1950,6971
Population,urban_population_countries,Urban population – Countries,1000,27,30,189,EG,Egypt,1955,8602
Population,urban_population_countries,Urban population – Countries,1000,27,30,189,EG,Egypt,1960,10541
Population,urban_population_countries,Urban population – Countries,1000,27,30,189,EG,Egypt,1965,12840
